ID,Actor ethnicity (Freebase ID),Ethnicity String,Race
/m/0dryh9k,16351,Indians,Asian and Pacific Islander 
/m/0x67,10159,African Americans,Black
/m/041rx,10121,Jewish people,White
/m/02w7gg,6165,English people,White
/m/033tf_,3857,Irish Americans,White
/m/0xnvg,2956,Italian Americans,White
/m/02ctzb,2307,white people,White
/m/07hwkr,2250,white Americans,White
/m/07bch9,2223,Scottish American,White
/m/044038p,1885,/m/044038p,Other
/m/03bkbh,1637,Irish people,White
/m/0d7wh,1433,British people,White
/m/03ts0c,1350,French,White
/m/0222qb,1305,Italians,White
/m/01rv7x,1215,Tamil,Asian and Pacific Islander 
/m/02sch9,1155,Punjabis,Asian and Pacific Islander 
/m/04mvp8,1146,Malayali,Asian and Pacific Islander 
/m/03lmx1,1028,Scottish people,White
/m/065b6q,977,Swedish Americans,White
/m/01qhm_,949,German Americans,White
/m/06mvq,905,Swedes,White
/m/048z7l,903,American Jews,White
/m/0bpjh3,868,Bengali people,Asian and Pacific Islander 
/m/0cqgdq,850,Marathi people,Asian and Pacific Islander 
/m/0g8_vp,777,Canadian Americans,White
/m/09vc4s,704,English American,White
/m/013xrm,698,Germans,White
/m/019kn7,649,Japanese people,Asian and Pacific Islander 
/m/06gbnc,598,Welsh people,White
/m/07mqps,586,Dutch Americans,White
/m/01g7zj,579,Mexican American,Hispanic
/m/01xhh5,574,Koreans,Asian and Pacific Islander 
/m/03bx0k4,561,Hongkongers,Asian and Pacific Islander 
/m/0g96wd,533,White British,White
/m/02g7sp,532,Irish migration to Great Britain,White
/m/09m6hr,484,Telugu people,Asian and Pacific Islander 
/m/063k3h,483,Scotch-Irish Americans,White
/m/0g0x7_,463,Gujarati people,Asian and Pacific Islander 
/m/03ttfc,384,Spaniards,White
/m/023mqw,381,Kashmiri Pandit,Asian and Pacific Islander 
/m/0d2by,380,Chinese Americans,Asian and Pacific Islander 
/m/09kr66,377,Russian Americans,White
/m/042gtr,377,Spanish American,Hispanic
/m/025rpb0,376,Hispanic and Latino Americans,Hispanic
/m/08hpk0,374,Hungarian Americans,White
/m/038723,362,Greek American,White
/m/0583cz,356,Kayastha,Asian and Pacific Islander 
/m/022dp5,339,Polish Americans,White
/m/0cmdl5l,330,Tamil Brahmin,Asian and Pacific Islander 
/m/03vv99,319,British Americans,White
/m/029f2r,314,Sindhis,Asian and Pacific Islander 
/m/09k5jvk,314,Mexicans,Hispanic
/m/0cnvdq1,312,Scandinavian Americans,White
/m/06v41q,300,French Americans,White
/m/04gfy7,279,Indian Americans,Asian and Pacific Islander 
/m/0bymc,279,Parsi,Asian and Pacific Islander 
/m/0cn68,278,Japanese American,Asian and Pacific Islander 
